,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13
0,developing countries,poverty reduction,neonatal mortality,trafficking victims,primary education,biodiversity loss,agriculture,gender equality,marine ecosystems,sanitation management,urbanization,climate change,renewable energy,sustainable use
1,economic development,income countries,preventable diseases,human trafficking,schooling,biodiversity,resilient agricultural,gender inequality,fisheries,sanitation,urban populations,climate finance,energy efficiency,sustainable consumption
2,global economy,developing countries,maternal mortality,human rights,education,key biodiversity,agricultural sector,gender pay,marine pollution,sanitation services,rapid urbanization,global warming,energy consumption,sustainability
3,economic growth,extreme poverty,mortality rates,international law,secondary education,conservation efforts,agricultures,reproductive health,marine environment,sanitation facilities,urban population,climate related,modern renewable,sustainable
4,gdp,ending poverty,mortality rate,trafficking,primary schools,deforestation,agricultural,sexual violence,coastal ecosystems,improved sanitation,urban sprawl,climate,renewables,sustainable development
5,income countries,poverty,premature mortality,detainees,developing countries,reforestation,agricultural productivity,sexual exploitation,ocean acidification,water scarcity,urban areas,sustainable development,sustainable use,waste generation
6,global unemployment,economic development,mortality,rights institutions,quality education,ecosystem,nutrition,gender,coastal eutrophication,basic sanitation,urbanized,greenhouse gas,clean energy,material consumption
7,developed countries,poverty line,reproductive health,developing countries,literacy,forest management,malnutrition,inclusive societies,fishery,water resources,human settlements,environmental impact,sustainable consumption,environmental impact
8,economies,disadvantaged,premature deaths,crimes,educational,ecological,crops,females,marine resources,water sector,environmental degradation,developing countries,renewable,environmental degradation
9,labour productivity,per capita,malaria control,prison population,poverty reduction,land degradation,food production,female genital,oceans seas,wastewater,sanitation facilities,green climate,sustainable,environmentally
10,growth rates,social protection,maternal deaths,inclusive societies,school age,conservation,food security,discriminatory laws,marine fish,integrated water,sustainable development,greenhouse gases,sustainable development,consumption
11,real gdp,livelihoods,infectious diseases,african countries,primary school,wildlife,food insecurity,discriminated,fisheries subsidies,irrigation,unplanned urban,sustainability,sustainability,hazardous wastes
12,growth rate,global unemployment,universal health,violence against,schools,ecosystems,agriculturea,gender sensitive,coastal waters,sustainable use,improved sanitation,national policies,modern energy,biologically sustainable
13,product gdp,developed countries,diseases,rights violations,learning outcomes,natural resource,agricultural products,equal rights,oceans,environmental degradation,urban dwellers,global temperature,clean fuels,pollution
14,economy,low income,covid pandemic,safeguarding,disadvantaged,forestry,undernutrition,human rights,unregulated fishing,hydrological,urban residents,conservation efforts,emissions,recycling
15,economically,global economy,health care,discriminated,teacher training,natural resources,hunger,patriarchal,ecosystem,handwashing facilities,sanitation management,disaster risk,global economy,emissions
16,labour market,sustainable development,malaria,crime,trained teachers,natural habitats,dietary,womena,seawater,desalination,environmental impact,warming,energy,natural resource
17,industrializing,welfare,under mortality,detention,development assistance,forests wetlands,poverty reduction,poverty reduction,fish stocks,sustainable development,sanitation,sustainable,resource efficiency,polluting
18,sustainable development,livelihood,health,sexual violence,schoolchildren,vegetation,agricultural markets,young women,aquaculture,drinking water,waste generation,national adaptation,waste generation,waste generated
19,economic,gdp,hiv,refugees,poverty,wildlife products,end hunger,child marriage,freshwater ecosystems,fresh water,pollution,policy frameworks,consumption,global economy
20,per capita,resilient agricultural,healthcare,sexual exploitation,early childhood,biologically sustainable,developing countries,discrimination against,overfishing,waste generation,sustainable use,environmental degradation,greenhouse gas,natural resources
21,agricultural productivity,income inequality,communicable diseases,discriminatory laws,inclusive societies,extinction,farmers,discriminatory,ecological,developing countries,public transport,sustainable use,environmental impact,renewables
22,developed country,development assistance,illnesses,unrest,extreme poverty,forests,ending poverty,child labour,oceanographic,freshwater,local governments,paris agreement,developing countries,environmental
23,industrialized,economically,hiv aids,governance,ending poverty,mountain ecosystems,nutritional,women,biodiversity loss,freshwater ecosystems,land degradation,mitigation,fossil fuels,eco
24,globalization,african countries,developing countries,individual rights,learners,environmental impact,agricultural export,womens,environmental impact,sustainability,sustainable,emissions,environmentally,conserve
25,developing regions,impoverished,aids,violence,teachers,forest loss,income countries,sexual relations,eutrophication,environmental impact,cities,conserve,efficiencies,energy consumption
26,direct economic,incomes,vaccinations,social protection,developing regions,environmental degradation,food producers,marriages,biologically sustainable,drought,scarcity,co emissions,fuels,sustainable tourism
27,productive employment,economic growth,healthy lives,internationally reported,economic development,endangered,livestock,discrimination,ecosystems,environmentally,sustainability,natural disasters,global warming,renewable
28,growth,inclusive societies,birth rate,victims detected,development goals,conserve,ending hunger,empowerment,environmental degradation,sustainable,urban,international cooperation,efficiency,sustainably use
29,youth employment,working poor,malaria cases,governments,graders,resilient agricultural,extreme poverty,female,reef,conservation efforts,sanitation services,development goals,co emissions,clean fuels
30,productivity,national policies,essential health,prisoners,students,illicit wildlife,livelihoods,developing countries,key biodiversity,disposal,million inhabitants,international agreements,use efficiency,developing countries
31,efficiencies,socioeconomic,vaccination,corruption,socioeconomic,fauna,farming,disadvantaged,ocean,waters,air pollution,developing regions,conserve,renewable energy
32,socioeconomic,globalization,prevention,sentencing,youth aged,grassland,feeding,minorities,seas,poverty reduction,water scarcity,risk reduction,biofuels,product gdp
33,world trade,refugees,pandemic,victims,million children,million hectares,poverty,reforms,biodiversity,droughts,disaster risk,greenhouse,electricity,conservation efforts
34,agricultural sector,prosperity,epidemics,legal framework,secondary school,sustainable use,malnourished,marriage,sea,resilient agricultural,municipal,environmentally,biologically sustainable,resource efficiency
35,developed regions,developing regions,through prevention,international community,minimum proficiency,sustainable,zero hunger,prevalence,reefs,pollution,poverty reduction,united nations,fossil fuel,co emissions
36,industries,mitigation,disease,terrorism,teaching,biological diversity,livelihood,reproductive age,fish,environmental,per capita,emissions intensity,electrification,fossil fuels
37,poverty reduction,world bank,epidemic,sub saharan,developed countries,freshwater ecosystems,family farmers,fertility,open ocean,rainwater,hazardous wastes,eco,cooking fuels,fossil fuel
38,sustainable use,migrants,fertility,homicides,income countries,species,food prices,women aged,environmentally,water borne,population living,renewables,environmental degradation,energy efficiency
39,sustainable consumption,governments,live births,national policies,developing,habitats,subsistence,individual rights,fishing,per capita,settlements,multilateral agencies,pollution,pollutants
40,incomes,income,sanitation,discriminatory,youth employment,landlocked developing,food price,trafficking victims,conservation efforts,hygiene,conservation efforts,mitigation actions,material consumption,water scarcity
41,labour,pensions,prevalence,child labour,sustainable development,sustainability,harvesting,predominated,sustainable use,sustainable consumption,resilient infrastructure,resilient agricultural,natural resource,ecological
42,employment,economies,covid crisis,legal frameworks,poverty line,sustainable development,nutrients,mutilation cutting,sustainable,water,local disaster,stakeholders,agricultural productivity,greenhouse gas
43,prosperity,real gdp,skilled health,prisoners held,children,agriculture,undernourished,forced labour,transboundary waters,transboundary waters,basic sanitation,initiatives,climate change,expenditure on
44,annum,deprivation,contraceptives,safeguard,classroom,neglected tropical,landlocked developing,human trafficking,environmental,land degradation,public spaces,land degradation,per capita,export measures
45,child labourers,middle income,giving birth,saharan,african countries,grasslands,foods,social protection,sustainability,hazardous wastes,developing countries,global economy,natural resources,clean energy
46,african countries,developed country,vaccine,developed countries,scholarships amounted,environmentally,diet,adolescent girls,water resources,hydropower,municipalities,renewable energy,economically,scarcity
47,unemployment rate,landlocked developing,modern contraceptive,humanitarian,proficiency levels,marine ecosystems,cultivated,international law,renewables,ecological,developing regions,governments,eco,eutrophication
48,eco,economic,family planning,national circumstances,proficiency standards,forest,economic development,sex age,water scarcity,aquaculture,environmental,natural resource,water resources,per capita
49,industrys,humanitarian,life expectancy,prison,development goal,agricultures,genetic resources,woman,polluting,floods,polluting,world bank,without electricity,waste
