,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15
0,developed country,ending poverty,global unemployment,renewable energy,wastewater,climate change,malnutrition,mortality rate,primary education,female genital,global economy,urban populations,ocean acidification,biodiversity loss,human trafficking,sustainable consumption
1,developed countries,poverty eradication,labour productivity,renewables,sanitation facilities,green climate,malnourished,preventable diseases,literacy,fgm,global unemployment,urban population,marine ecosystems,forests wetlands,internationally reported,environmentally
2,developing countries,extreme poverty,productive employment,clean energy,sanitation management,global warming,resilient agricultural,mortality rates,education,gender inequality,developed country,urban sprawl,coastal eutrophication,biodiversity,violence against,ecological
3,oda gni,poverty,child labour,energy consumption,sanitation services,ipcc,agricultural export,maternal deaths,secondary education,equal rights,per capita,urban residents,coastal ecosystems,deforestation,unreported,sustainably
4,total oda,poverty reduction,agricultural productivity,energy efficiency,basic sanitation,anthropogenic,agricultural products,neonatal mortality,primary school,gender equality,developed countries,urban dwellers,marine pollution,ecosystem,human rights,sustainable development
5,per capita,poverty line,worlda workers,fossil fuels,sanitation,global temperature,ending hunger,people died,quality education,gender gap,product gdp,urbanization,corals,endangered,prison population,per capita
6,oda disbursements,impoverished,economic growth,energy intensity,drinking water,greenhouse gases,end hunger,premature deaths,primary schools,women aged,developing countries,slum dwellers,marine environment,forests,sexual violence,sustainable use
7,least developed,poorest,labour organization,energy,desalination,ecological,agricultural productivity,mortality,illiterate,gender pay,industries,slum,marine fish,forest loss,developed country,sustainably use
8,ldcs,working poor,poverty eradication,final energy,improved sanitation,climate,poverty eradication,maternal mortality,educational,pay gap,manufacturing,unplanned urban,oceans seas,ecological,trafficking victims,sustainable
9,bilateral oda,malnutrition,unemployment rate,electricity,water scarcity,climate related,agricultural,malaria control,children under,patriarchal,labour productivity,slums,reefs,key biodiversity,per capita,environmental impact
10,development assistance,slums,migrant workers,without electricity,water supply,environmental impact,agriculture,deaths occurred,teaching,unreported,manufacturing value,urban,freshwater ecosystems,ecosystems,poverty eradication,sustainability
11,gini,global unemployment,unemployed,renewable,water resources,paris agreement,food production,premature mortality,basic handwashing,human rights,globalization,million inhabitants,seawater,coastal ecosystems,developed countries,material consumption
12,oda,social protection,gini,geothermal,rainwater,warming,ending poverty,under mortality,schooling,inclusive societies,billion people,rapid urbanization,marine resources,wildlife,children under,environmental degradation
13,each country,income inequality,ending poverty,underserved,aquifers,environmentally,agricultural sector,malaria,trained teachers,inequalities,industrialized,population living,ecological,wetlands,people everywhere,biologically sustainable
14,assistance oda,population living,global economy,fossil fuel,potable,inaction,zero hunger,preventable,developed country,reduce inequalities,textiles,urban areas,acidification,extinction,illegal unreported,environmentally sound
15,landlocked developing,disadvantaged,unreported,modern energy,transboundary waters,polluting,agricultural markets,communicable diseases,secondary school,non discriminatory,gdp,population using,overfishing,combat desertification,all levels,polluting
16,net oda,gini,labour,hydropower,water borne,greenhouse gas,undernourished,poverty eradication,schoolchildren,discrimination against,industrial revolution,per capita,coastal waters,illicit wildlife,victims detected,recycle
17,ending poverty,slum,labour market,environmentally,total oda,acidification,hunger,malaria cases,inclusion,inequality within,globally,poverty eradication,reef,desertification,each country,energy consumption
18,developed,per capita,labourers,labour productivity,handwashing facilities,global unemployment,export subsidies,death among,gini,equal,agricultural productivity,billion people,seas,forest area,fgm,sustainably manage
19,advanced economies,poorer,workers,export subsidies,integrated water,ocean acidification,sustainably manage,these deaths,teacher training,equality,economic growth,cities,eutrophication,freshwater ecosystems,reported having,sustainable tourism
20,poverty eradication,malnourished,productivity,solar,seawater,irreversible,extreme poverty,deaths,poverty eradication,discriminatory laws,advanced economies,residents,large marine,mountain ecosystems,inclusive societies,environmental
21,world bank,slum dwellers,be unemployed,modern renewable,eutrophication,global partnership,sustainably,communicable,minimum proficiency,genital,textile,populations,ecosystem,poaching,absolute number,consumption
22,malaria,socioeconomic,underemployment,sustainable consumption,billion people,environmentally sound,billion people,eradication,least developed,developed country,developed regions,worlda population,oceans,extinct,trafficking,eco
23,developing states,people died,income inequality,billion people,freshwater ecosystems,greenhouse,farming,epidemics,proficiency levels,progress has,developing states,inhabitants,wastewater,forestry,ending poverty,recycled
24,global unemployment,billion people,working poor,fuels,basin,global,food producers,measles,ending poverty,inequality,global partnership,population used,landlocked developing,marine ecosystems,violence,recycling
25,countries,populations,informal employment,biofuels,waters,environmental,severe food,epidemic,literate,marginalized,without electricity,ending poverty,landlocked,wildlife products,inequality within,wasteful
26,malaria cases,inequality within,forced labour,clean fuels,basic handwashing,mitigation actions,malaria control,birth rate,proficiency standards,womens,exports,sprawl,environmentally,environmental degradation,developing countries,waste generated
27,malaria control,malaria control,creates jobs,sustainably,latrines,ecosystem,global unemployment,sids,oceania excluding,individual treatment,us billion,people died,ecosystems,forest management,prevalence,natural resources
28,global economy,mortality rates,workforce,global unemployment,toilets,nationally determined,food prices,disease,ensure equal,developed countries,real gdp,population,ocean,coastal eutrophication,births registered,developed country
29,billion people,welfare,developed country,per capita,freshwater,united nations,scarcity,per capita,developed countries,against,world bank,environmentally,polluting,reforestation,zero hunger,unsustainable
30,internationally reported,worlds population,extreme poverty,sustainable,wetlands,coastal ecosystems,crops,handwashing,disadvantaged,each country,industry,pollutants,maritime,land degradation,killings,material footprint
31,export subsidies,malaria,employed,ecological,hydropower,million inhabitants,farmed,diseases,poorest,prevalence,developing regions,worlds population,shore,fauna,crime,natural resource
32,income inequality,developed country,globalization,wasteful,coastal waters,natural disasters,worlda population,billion annually,child labourers,equal access,reached billion,million people,endangered,forest,crimes,ecosystem
33,developed regions,developed countries,per capita,biologically sustainable,floods,extreme weather,per capita,non communicable,child labour,social norms,economies,extreme poverty,sea,sustainably,people died,developed countries
34,globally,marginalized,productive,greenhouse gases,coastal eutrophication,emissions intensity,impoverished,covid pandemic,pedagogical,consensual,ending poverty,environmental degradation,freshwater,eutrophication,marginalized,tonnes
35,poorest,inequality,average worker,greenhouse gas,amphibians,global economy,food security,immunization,lower secondary,ensure equal,least developed,covid pandemic,unregulated fishing,million hectares,everywhere,metric tons
36,inequality within,suffering,reduce inequalities,reached billion,handwashing,adverse impacts,gini,billion people,malnutrition,reducing inequalities,development assistance,waste generated,marine,conservation,child labour,resource use
37,products exported,their populations,unemployment,sustainably manage,oda disbursements,determined contribution,total oda,ending poverty,pre primary,reported having,gini,polluting,coastal,sustainably manage,consensual,industrialized
38,african countries,quintile,inequality within,coal,oda,per capita,poverty,births registered,teachers,gini,worldwide,municipalities,biodiversity loss,natural habitats,trafficked,developing states
39,developing regions,reduce inequalities,developed countries,biomass,ecosystem,meteorological,poverty reduction,sanitation services,all levels,had ratified,export subsidies,impoverished,desalination,totalled billion,extreme poverty,renewable
40,seychelles,reducing inequalities,inequality,polluting,landlocked developing,hurricanes,farmers,billions,amphibians,within biologically,developed,their populations,environmental impact,environmental impact,slum,global unemployment
41,sustainable development,under mortality,youth employment,resource efficiency,contaminated,unprecedented,worlds population,their populations,effective learning,violence against,productive employment,populated,fishery,biomass,rights institutions,developing countries
42,global partnership,subsistence,poverty,billion annually,environmentally,reefs,malaria,population living,learners,progress towards,billion,designated,open ocean,conservation efforts,female genital,exported
43,developing,victims detected,birth rate,environmentally sound,poverty eradication,sendai framework,reached billion,basic handwashing,lower middle,discriminatory,agricultural export,hazardous wastes,transboundary waters,biologically sustainable,social protection,renewables
44,globalization,eradication,worker,cooking fuels,fresh water,emissions,populations,leading cause,numeracy,transnational,agricultural sector,overcrowded,molluscs,environmentally,inequality,billion tons
45,achieve universal,households,prosperity,sustainable use,malaria control,ozone,biologically sustainable,internationally reported,unreported,arabia,sustainable development,developed country,coral,afforestation,billion people,exports
46,indicators,mortality rate,world bank,textiles,irrigation,developed country,family farmers,universal health,developing states,non communicable,products exported,city,unclos,habitats,prisoners held,coastal ecosystems
47,product gdp,humanity,growth rates,global partnership,hygiene,disasters,desertification,total oda,learning outcomes,empowerment,indicators,public transport,ipcc,eradication,million children,pollutants
48,oceania excluding,mortality,workplaces,electrification,assistance oda,landlocked developing,sustainable development,sanitation management,inclusive societies,gender,achieve universal,pollution,sustainably,malaria,detention without,textiles
49,slums,struggled,eradication,ipcc,people died,billion tons,million children,safely managed,poverty,harmonized,productivity,housing census,wetlands,biological diversity,institutions,pollution
